test_score;body_length;mountain;site
24,7;190,41;Southern;c
2,6;184,14;Southern;c
30,57;198,56;Southern;c
20,01;187,87;Southern;c
25,65;189,65;Southern;c
14,49;196,06;Southern;c
24,62;186,47;Southern;c
84,19;210,78;Julian;a
97,65;216,18;Julian;a
83,5;202,69;Julian;a
66,69;207,96;Julian;a
59,55;213,55;Julian;a
92,63;214,92;Julian;a
72,7;205,98;Julian;a
33,01;210,44;Julian;a
75,33;214,28;Julian;a
76,87;208,3;Julian;a
65,45;218,57;Julian;a
72,64;213,01;Julian;a
64,95;201,37;Julian;a
55,14;208,85;Julian;a
48,23;212,57;Julian;a
74,75;212,92;Julian;a
76,95;207,96;Julian;a
83,17;209,19;Julian;a
78,34;209,12;Julian;a
61,87;205,42;Julian;a
68,96;216,75;Julian;b
85,5;220,17;Julian;b
61,5;215,94;Julian;b
53,39;222,52;Julian;b
63,95;217,73;Julian;b
71,94;220,27;Julian;b
100;209,49;Julian;b
42,62;232,02;Julian;b
57,18;222,48;Julian;b
63,91;212,1;Julian;b
98,5;215,73;Julian;b
62,92;218,03;Julian;b
94,12;230,65;Julian;b
64,67;215,81;Julian;b
53,45;218,47;Julian;b
80,41;217,21;Julian;b
77,68;219,57;Julian;b
80,45;219,18;Julian;b
66,42;214,59;Julian;b
79,26;229,19;Julian;b
63,12;224,11;Julian;c
77,68;235,24;Julian;c
40,73;230,17;Julian;c
72,56;228,76;Julian;c
77,25;235,76;Julian;c
62,87;226,01;Julian;c
85,07;227,32;Julian;c
37,37;231,65;Julian;c
45,73;229,46;Julian;c
69,98;227,84;Julian;c
44,68;224,73;Julian;c
64,16;226,27;Julian;c
56,9;231,56;Julian;c
53,5;233,65;Julian;c
73,94;227,87;Julian;c
66,66;234,92;Julian;c
68,03;236,36;Julian;c
68,58;218,38;Julian;c
89,04;232,51;Julian;c
55,5;229,16;Julian;c
67,76;187,27;Sarntal;a
86,98;193,41;Sarntal;a
72,01;183,09;Sarntal;a
41,19;191,44;Sarntal;a
71,86;187,58;Sarntal;a
54,05;194,14;Sarntal;a
68,54;190,35;Sarntal;a
94,55;195,59;Sarntal;a
54,35;185,51;Sarntal;a
82,85;195,13;Sarntal;a
58,04;193,14;Sarntal;a
52,64;196,81;Sarntal;a
84,27;187,59;Sarntal;a
82,01;187,59;Sarntal;a
67,44;185,06;Sarntal;a
58,33;195,3;Sarntal;a
70,23;187,75;Sarntal;a
70,47;191,55;Sarntal;a
100;193,42;Sarntal;a
55,16;187,23;Sarntal;a
80,29;201,47;Sarntal;b
55,45;200,01;Sarntal;b
25,05;201,18;Sarntal;b
60,47;203,07;Sarntal;b
64,53;196,79;Sarntal;b
67,06;211,52;Sarntal;b
58,78;197,46;Sarntal;b
50,81;197,36;Sarntal;b
70,97;200,19;Sarntal;b
78,36;200,16;Sarntal;b
42,98;200;Sarntal;b
40,6;199,2;Sarntal;b
57,07;196,39;Sarntal;b
75,25;203,17;Sarntal;b
76,59;193,56;Sarntal;b
71,1;200,13;Sarntal;b
48,91;204,19;Sarntal;b
40,53;200,64;Sarntal;b
13,08;200;Sarntal;b
75,96;193,34;Sarntal;b
76,52;212,28;Sarntal;c
73,62;209,31;Sarntal;c
94,11;216,73;Sarntal;c
62,3;222,42;Sarntal;c
59;206,21;Sarntal;c
66,54;209,96;Sarntal;c
51,29;203,29;Sarntal;c
56,69;212,73;Sarntal;c
70,3;209,94;Sarntal;c
77,15;215,96;Sarntal;c
73,81;214,2;Sarntal;c
57,78;211,69;Sarntal;c
63,53;222,91;Sarntal;c
53,71;222,4;Sarntal;c
87,41;205,69;Sarntal;c
81,88;211,15;Sarntal;c
59,37;213,58;Sarntal;c
68,75;207,63;Sarntal;c
74,89;198,25;Sarntal;c
65,95;208,06;Sarntal;c
